Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking FinaliseTransferBatchCommand.cs for Using Statements
checking TransferBatchFinalisedEvent.cs for Using Statements
checking TransferBatchStatus.cs for Using Statements
checking CreateBankAccountCommandRepeatedEvent.cs for Using Statements
checking TransferBatchCreatedEvent.cs for Using Statements
checking CreditCustomerTransferRepeatedEvent.cs for Using Statements
checking FinaliseTransferBatchFailedEvent.cs for Using Statements
checking ITransferAddedEvent.cs for Using Statements
checking CreditCustomerTransferAddedEvent.cs for Using Statements
checking TransferDirection.cs for Using Statements
checking FinancialInstitution.cs for Using Statements
checking BankingPurpose.cs for Using Statements
checking BankAccountCreatedEvent.cs for Using Statements
checking BankAccountEvents.cs for Using Statements
checking WaitingForFirstRatingFactorEvent.cs for Using Statements
checking VerifyFinancialDetailsFailedEvent.cs for Using Statements
checking RejectDocumentReasonDetail.cs for Using Statements
checking DocumentMissing.cs for Using Statements
checking VerifiedBankStatement.cs for Using Statements
checking ImportCashAdvanceRatingCommand.cs for Using Statements
checking CashAdvanceRatingImportedEvent.cs for Using Statements
checking CashAdvanceRatingImportRepeatedEvent.cs for Using Statements
checking WaitingForTransferToBeRejectedEvent.cs for Using Statements
checking LoanPaymentSchedulerProcessCompletedEvent.cs for Using Statements
checking LoanPaymentSchedulerProcessCompletionState.cs for Using Statements
checking CancelLoanCommand.cs for Using Statements
checking NotifyManualDisbursementCommand.cs for Using Statements
checking NotifyMissedDisbursementCommand.cs for Using Statements
checking RequeueDisbursementCommand.cs for Using Statements
checking ReverseDisbursementCommand.cs for Using Statements
checking ILoanFinalisedEvent.cs for Using Statements
checking LoanCancelledEvent.cs for Using Statements
checking CancelLoanRepeatedEvent.cs for Using Statements
checking DefaultFeeChargedEvent.cs for Using Statements
checking DisbursementMethod.cs for Using Statements
checking DisbursementRequiredEvent.cs for Using Statements
checking ReverseDirectDebitRepaymentCommand.cs for Using Statements
checking DirectDebitRepaymentReversedEvent.cs for Using Statements
checking DirectCreditDisbursementReversedEvent.cs for Using Statements
checking ILoanDisbursedEvent.cs for Using Statements
checking ILoanEvent.cs for Using Statements
checking DisbursementMissedEvent.cs for Using Statements
checking ManuallyDisbursedEvent.cs for Using Statements
checking NotifyManualDisbursementFailedEvent.cs for Using Statements
checking NotifyMissedDisbursementFailedEvent.cs for Using Statements
checking NotifyMissedDisbursementRepeatedEvent.cs for Using Statements
checking OtcDisbursementEvent.cs for Using Statements
checking RequeueDisbursementFailedEvent.cs for Using Statements
checking RequeueDisbursementRepeatedEvent.cs for Using Statements
checking ReverseDirectDebitRepaymentFailedEvent.cs for Using Statements
checking ReverseDirectCreditDisbursementFailedEvent.cs for Using Statements
checking ReverseDisbursementRepeatedEvent.cs for Using Statements
checking TakeDirectDebitRepaymentRepeatedEvent.cs for Using Statements
checking MercuryCommandIdentifierAttribute.cs for Using Statements
checking MercuryEventIdentifierAttribute.cs for Using Statements
checking WaitingForAssessmentApprovalEvent.cs for Using Statements
checking WaitingForCashAdvanceCreationEvent.cs for Using Statements
checking WaitingForLoanContractSignedEvent.cs for Using Statements
checking WaitingForLoanContractCreationEvent.cs for Using Statements
checking InvalidCreateCashAdvanceRatingAttemptedEvent.cs for Using Statements
checking QueuedCommand.cs for Using Statements
checking CashAdvanceRatingProcessEvents.cs for Using Statements
checking WaitingForNextRatingFactorEvent.cs for Using Statements
checking WaitingForTaskCreationEvent.cs for Using Statements
checking LoanMetrics.cs for Using Statements
checking CashAdvanceRatingCommands.cs for Using Statements
checking CalculateRatingFollowingLoanDefaultCommand.cs for Using Statements
checking CalculateRatingFollowingLoanRescheduleCommand.cs for Using Statements
checking CalculateRatingFollowingLoanSettlementCommand.cs for Using Statements
checking CreateCashAdvanceRatingCommand.cs for Using Statements
checking CashAdvanceRatingCreatedEvent.cs for Using Statements
checking CashAdvanceRatingCreationRepeatedEvent.cs for Using Statements
checking CashAdvanceRatingEventBase.cs for Using Statements
checking CashAdvanceRatingUnchangedFollowingLoanDefaultEvent.cs for Using Statements
checking CashAdvanceRatingUnchangedFollowingLoanRescheduleEvent.cs for Using Statements
checking CashAdvanceRatingChangedFollowingLoanSettlementEvent.cs for Using Statements
checking CashAdvanceRatingEvents.cs for Using Statements
checking CashAdvanceRatingUnchangedFollowingLoanSettlementEvent.cs for Using Statements
checking ICustomerCashAdvanceRatingChangedEvent.cs for Using Statements
checking CommandEx.cs for Using Statements
checking CheckApplicantIdentificationCommand.cs for Using Statements
checking CompleteContactCustomerForDeclineCommand.cs for Using Statements
checking RequestContactCustomerForDeclineCommand.cs for Using Statements
checking WithdrawAssessmentCommand.cs for Using Statements
checking UpdateFinancialDetailsCommand.cs for Using Statements
checking ManuallyDeclineAssessmentFromMissingDocumentsCommand.cs for Using Statements
checking UploadDocumentCommand.cs for Using Statements
checking LoanPaymentSchedulerEvents.cs for Using Statements
checking SleepingUntilNextScheduledPaymentDueWithUpdatedPaymentMethodsEvent.cs for Using Statements
checking SleepingUntilNextScheduledPaymentDueWithUpdatedRepaymentScheduleEvent.cs for Using Statements
checking WaitingForBankingPaymentAddedEvent.cs for Using Statements
checking SleepingUntilFirstScheduledPaymentDueEvent.cs for Using Statements
checking SleepingUntilNextScheduledPaymentDueEvent.cs for Using Statements
checking WaitingForBankingPaymentAddedWithUpdatedPaymentMethodsEvent.cs for Using Statements
checking WaitingForBankingPaymentAddedWithUpdatedRepaymentScheduleEvent.cs for Using Statements
checking ChargeMonthlyFeeCommand.cs for Using Statements
checking NotifyDirectCreditDisbursementCommand.cs for Using Statements
checking TakeDirectDebitRepaymentCommand.cs for Using Statements
checking UpdateBankAccountDetailsCommand.cs for Using Statements
checking UpdatePartIXCommand.cs for Using Statements
checking CreatePartIXCommand.cs for Using Statements
checking PartIXCommands.cs for Using Statements
checking CustomerMatchType.cs for Using Statements
checking DocumentIdentifier.cs for Using Statements
checking AssessmentEventBase.cs for Using Statements
checking DeclineOnlineApplicationReviewCommand.cs for Using Statements
checking CompleteIdentificationCheckCommand.cs for Using Statements
checking UpdateProductConfigurationCommand.cs for Using Statements
checking CompleteIdentificationCheckFailedEvent.cs for Using Statements
checking IdentificationCheckCompletedEvent.cs for Using Statements
checking OnlineApplicationReviewDeclinedEvent.cs for Using Statements
checking DeclineOnlineApplicationReviewFailedEvent.cs for Using Statements
checking FinancialDetailsUpdatedEvent.cs for Using Statements
checking ProductConfigurationUpdatedEvent.cs for Using Statements
checking UpdateFinancialDetailsFailedEvent.cs for Using Statements
checking RemoveBankStatementCommand.cs for Using Statements
checking BankStatementRemovedEvent.cs for Using Statements
checking RemoveBankStatementFailedEvent.cs for Using Statements
checking UpdateProductConfigurationFailedEvent.cs for Using Statements
checking OnlineApplicantInformation.cs for Using Statements
checking ProductConfiguration.cs for Using Statements
checking OnlineApplicationReviewDeclineDetails.cs for Using Statements
checking OnlineApplicationReviewDeclineReason.cs for Using Statements
checking BudgetEventBase.cs for Using Statements
checking NotifyDirectCreditDisbursementFailedEvent.cs for Using Statements
checking LoanEventBase.cs for Using Statements
checking WaitingForOnlineApplicationReviewCompletionEvent.cs for Using Statements
checking DirectDebitRepaymentTakenEvent.cs for Using Statements
checking WaitingForPersonalLoanCreationEvent.cs for Using Statements
checking AddBankStatementCommand.cs for Using Statements
checking UpdateDocumentsByReviewerCommand.cs for Using Statements
checking UpdatePersonalDetailsCommand.cs for Using Statements
checking WithdrawOnlineApplicationReviewCommand.cs for Using Statements
checking AddBankStatementFailedEvent.cs for Using Statements
checking AddBankStatementRepeatedEvent.cs for Using Statements
checking BankStatementAddedEvent.cs for Using Statements
checking CompleteOnlineApplicationReviewFailedEvent.cs for Using Statements
checking OnlineApplicationReviewWithdrawnEvent.cs for Using Statements
checking PersonalDetailsUpdatedEvent.cs for Using Statements
checking UpdatePersonalDetailsFailedEvent.cs for Using Statements
checking WithdrawOnlineApplicationReviewFailedEvent.cs for Using Statements
checking WaitingForCustomerCreationAfterOnlineApplicationReviewCompletionEvent.cs for Using Statements
checking WaitingForPersonalLoanAssessmentCreationEvent.cs for Using Statements
checking CompleteExistingCustomerCheckCommand.cs for Using Statements
checking CompleteOnlineApplicationReviewCommand.cs for Using Statements
checking IHaveOptionalCustomer.cs for Using Statements
checking DocumentsUpdatedByReviewerEvent.cs for Using Statements
checking ExistingCustomerCheckCompletedEvent.cs for Using Statements
checking CustomerMatch.cs for Using Statements
checking OnlineApplicationReviewCompletedEvent.cs for Using Statements
checking OnlineApplicationReviewEventBase.cs for Using Statements
checking UpdateDocumentsByReviewerFailedEvent.cs for Using Statements
checking ComplianceChecks.cs for Using Statements
checking LoanConfiguration.cs for Using Statements
checking PersonalDetails.cs for Using Statements
checking ProductBudgetCreatedEvent.cs for Using Statements
checking ProductBudgetEvents.cs for Using Statements
checking ProductBudgetUpdatedEvent.cs for Using Statements
checking AustralianFinancialInstitutionAttribute.cs for Using Statements
checking DocumentPackType.cs for Using Statements
checking OperationalRegion.cs for Using Statements
checking LoanBankingRepaymentEvents.cs for Using Statements
checking ProcessCompletedEvent.cs for Using Statements
checking WaitingForTransferSubmissionEvent.cs for Using Statements
checking WaitingForDirectDebitRepaymentTakenEvent.cs for Using Statements
checking TillTypeAttribute.cs for Using Statements
checking TransferLocation.cs for Using Statements
checking CreateStoreCommissionCommand.cs for Using Statements
checking StoreCommissionCommands.cs for Using Statements
checking UpdateStoreCommissionCommand.cs for Using Statements
checking StoreCommissionCreatedEvent.cs for Using Statements
checking StoreCommissionEvents.cs for Using Statements
checking StoreCommissionUpdatedEvent.cs for Using Statements
checking StoreProcessTimeZoneAlteredEvent.cs for Using Statements
checking AlterStoreGpConfigurationCommand.cs for Using Statements
checking FinaliseTradingDayCommand.cs for Using Statements
checking StoreProcessEvents.cs for Using Statements
checking WaitingForNextTradingDayToEndEvent.cs for Using Statements
checking WaitingForTradingDayFinalisedEvent.cs for Using Statements
checking AlterStoreRegionCommand.cs for Using Statements
checking AlterStoreTimeZoneCommand.cs for Using Statements
checking DocumentAttribute.cs for Using Statements
checking DocumentType.cs for Using Statements
checking ApplicationResumedEvent.cs for Using Statements
checking ApplicationStartedEvent.cs for Using Statements
checking OnlineApplicationContinuedInStoreEvent.cs for Using Statements
checking StoreGpConfigurationAlteredEvent.cs for Using Statements
checking StoreRegionAlteredEvent.cs for Using Statements
checking StoreTimeZoneAlteredEvent.cs for Using Statements
checking TaskRescheduledEvent.cs for Using Statements
checking WaitingForTaskCompletedEvent.cs for Using Statements
checking TaskRevivedEvent.cs for Using Statements
checking WaitingForTaskCreationWithCompletionRequiredEvent.cs for Using Statements
checking OnlineApplicationProcessCompletedEvent.cs for Using Statements
checking WaitingForOnlineApplicationSubmissionEvent.cs for Using Statements
checking OnlineApplicationReviewCreatedEvent.cs for Using Statements
checking OnlineApplicationReviewCreateRepeatedEvent.cs for Using Statements
checking OnlineApplicationReviewEvents.cs for Using Statements
checking IsoAttribute.cs for Using Statements
checking Jurisdiction.cs for Using Statements
checking JurisdictionEx.cs for Using Statements
checking ReferenceEnumEx.cs for Using Statements
checking RejectDocumentType.cs for Using Statements
checking WaitingForContactCustomerForDeclineCompletionEvent.cs for Using Statements
checking CompleteContactCustomerForDeclineFailedEvent.cs for Using Statements
checking ContactCustomerForDeclineCompletedEvent.cs for Using Statements
checking BankStatementEvents.cs for Using Statements
checking BankStatementRetrievedEvent.cs for Using Statements
checking TillCreatedEvent.cs for Using Statements
checking TradingDayFinalisedEvent.cs for Using Statements
checking TradingDayFinalisedFailedEvent.cs for Using Statements
checking ITaskItemCompletionRequiredEvent.cs for Using Statements
checking ITaskItemRevivedEvent.cs for Using Statements
checking NotesChangedEvent.cs for Using Statements
checking AssignTaskCommand.cs for Using Statements
checking CancelTaskRescheduleCommand.cs for Using Statements
checking CompleteTaskCommand.cs for Using Statements
checking RescheduleTaskByUserCommand.cs for Using Statements
checking ReviveTaskCommand.cs for Using Statements
checking UnassignTaskCommand.cs for Using Statements
checking AssignTaskFailedEvent.cs for Using Statements
checking RescheduleTaskByUserFailedEvent.cs for Using Statements
checking RescheduleTaskByUserRepeatedEvent.cs for Using Statements
checking TaskCompleteRepeatedEvent.cs for Using Statements
checking ReviveTaskFailedEvent.cs for Using Statements
checking TaskAssignedEvent.cs for Using Statements
checking TaskRescheduleCancelledEvent.cs for Using Statements
checking CancelTaskRescheduleFailedEvent.cs for Using Statements
checking TaskRescheduledByUserEvent.cs for Using Statements
checking TaskCompletedEvent.cs for Using Statements
checking TaskRevivedEvent.cs for Using Statements
checking TaskUnassignedEvent.cs for Using Statements
checking UnassignTaskFailedEvent.cs for Using Statements
checking OnlineApplicationProcessEvents.cs for Using Statements
checking WaitingForBankStatementRetrievalEvent.cs for Using Statements
checking WaitingForOnlineApplicationReviewCreationEvent.cs for Using Statements
checking CreateOnlineApplicationReviewCommand.cs for Using Statements
checking OnlineApplicationReviewCommands.cs for Using Statements
checking JurisdictionAttribute.cs for Using Statements
checking TerminatedEvent.cs for Using Statements
checking UpdateCustomerProcessEvents.cs for Using Statements
checking WaitingForCustomerUpdatedEvent.cs for Using Statements
checking ResetUserPasswordCommand.cs for Using Statements
checking TaskLockedEvent.cs for Using Statements
checking TaskUnlockedEvent.cs for Using Statements
checking WaitingForTaskCompletionEvent.cs for Using Statements
checking UserPasswordResetEvent.cs for Using Statements
checking ITaskItemLockedEvent.cs for Using Statements
checking ITaskItemUnlockedEvent.cs for Using Statements
checking LockTaskCommand.cs for Using Statements
checking UnlockTaskCommand.cs for Using Statements
checking CreateTaskCommand.cs for Using Statements
checking TaskCommands.cs for Using Statements
checking ManualDeclineAssessmentDetails.cs for Using Statements
checking ManualDeclineAssessmentReason.cs for Using Statements
checking ApplicantIdentificationCheckCompletedEvent.cs for Using Statements
checking UploadMissingDocumentsCommand.cs for Using Statements
checking ApplicantIdentificationCheckFailedEvent.cs for Using Statements
checking ApplicantIdentificationCheckRepeatedEvent.cs for Using Statements
checking AssessmentProcessCompletionState.cs for Using Statements
checking ManualAssessmentTaskAssignedEvent.cs for Using Statements
checking ManualAssessmentTaskAssignmentReleasedEvent.cs for Using Statements
checking WaitingForContactCustomerForDeclineCreationEvent.cs for Using Statements
checking ManuallyDeclineAssessmentFromMissingDocumentsFailedEvent.cs for Using Statements
checking AssessmentManuallyDeclinedFromMissingDocumentsEvent.cs for Using Statements
checking RequestContactCustomerForDeclineFailedEvent.cs for Using Statements
checking ContactCustomerForDeclineRequestedEvent.cs for Using Statements
checking WithdrawAssessmentFailedEvent.cs for Using Statements
checking FinancialDetailsUpdatedEvent.cs for Using Statements
checking MarkDocumentsAsMissingFailedEvent.cs for Using Statements
checking VerifyFinancialDetailsCommand.cs for Using Statements
checking FinancialDetailsVerifiedEvent.cs for Using Statements
checking UploadMissingDocumentsFailedEvent.cs for Using Statements
checking AdjustRepaymentScheduleCommand.cs for Using Statements
checking MissingDocumentsUploadedEvent.cs for Using Statements
checking DocumentUploadedEvent.cs for Using Statements
checking UploadDocumentFailedEvent.cs for Using Statements
checking UploadDocumentRepeatedEvent.cs for Using Statements
checking BankAccountDetailsUpdatedEvent.cs for Using Statements
checking ChargeMonthlyFeeRepeatedEvent.cs for Using Statements
checking DirectCreditDisbursementEvent.cs for Using Statements
checking MonthlyFeeChargedEvent.cs for Using Statements
checking WaitingForPersonalLoanContractSigningEvent.cs for Using Statements
checking EstablishmentFeeChargedEvent.cs for Using Statements
checking RepaymentScheduleAdjustedEvent.cs for Using Statements
checking WaitingForPersonalLoanContractCreationEvent.cs for Using Statements
checking OnlineApplicationSubmittedEvent.cs for Using Statements
checking OnlineLoanApplicationEvents.cs for Using Statements
checking PartIXUpdatedEvent.cs for Using Statements
checking PartIXCreateRepeatedEvent.cs for Using Statements
checking PartIXEvents.cs for Using Statements
checking PartIXCreatedEvent.cs for Using Statements
checking InvalidCreateUserAttemptedEvent.cs for Using Statements
checking TaskProcessCompletedEvent.cs for Using Statements
checking TaskProcessEvents.cs for Using Statements
checking WaitingForTaskCreationEvent.cs for Using Statements
checking LockTaskFailedEvent.cs for Using Statements
checking LockTaskRepeatedEvent.cs for Using Statements
checking TaskCreatedEvent.cs for Using Statements
checking TaskCreateRepeatedEvent.cs for Using Statements
checking TaskEvents.cs for Using Statements
checking CreateFranchiseGroupCommand.cs for Using Statements
checking FranchiseGroupCommands.cs for Using Statements
checking RenameFranchiseGroupCommand.cs for Using Statements
checking FranchiseGroupCreatedEvent.cs for Using Statements
checking FranchiseGroupEvents.cs for Using Statements
checking FranchiseGroupRenamedEvent.cs for Using Statements
checking MoveFranchiseToFranchiseGroupCommand.cs for Using Statements
checking FranchiseMovedToFranchiseGroupEvent.cs for Using Statements
checking ITerminateManagedProcessesEvent.cs for Using Statements
checking PartIXStatus.cs for Using Statements
checking MonthlyFeeProcessCompletedEvent.cs for Using Statements
checking MonthlyFeeProcessEvents.cs for Using Statements
checking SleepingUntilNextMonthlyFeeDueEvent.cs for Using Statements
checking WaitingForFollowingMonthlyFeeChargeEvent.cs for Using Statements
checking ITaskItemCreationRequiredEvent.cs for Using Statements
checking TaskLockedEvent.cs for Using Statements
checking TaskUnlockedEvent.cs for Using Statements
checking UnlockTaskFailedEvent.cs for Using Statements
checking UnlockTaskRepeatedEvent.cs for Using Statements
checking BankAccountIdentifier.cs for Using Statements
checking MarkDocumentsAsMissingCommand.cs for Using Statements
checking RequestMissingDocumentsCommand.cs for Using Statements
checking DoNotContactAlternativeContactCommand.cs for Using Statements
checking AddUserToFranchiseGroupCommand.cs for Using Statements
checking AssignUserPrioritiesCommand.cs for Using Statements
checking CustomerExactMatchType.cs for Using Statements
checking DeclineApplicationType.cs for Using Statements
checking ApplicantCreditCheckRepeatedEvent.cs for Using Statements
checking AssessmentProcessCompletedEvent.cs for Using Statements
checking WaitingForManualAssessmentCompletionEvent.cs for Using Statements
checking WaitingForMissingDocumentsCompletionEvent.cs for Using Statements
checking WaitingForMissingDocumentsRequestedEvent.cs for Using Statements
checking CreateFranchiseCommand.cs for Using Statements
checking DisableFranchiseCommand.cs for Using Statements
checking EnableFranchiseCommand.cs for Using Statements
checking FranchiseCommands.cs for Using Statements
checking RenameFranchiseCommand.cs for Using Statements
checking UpdateFranchiseLendersAbnCommand.cs for Using Statements
checking UpdateFranchiseLendersAustralianCreditLicenceCommand.cs for Using Statements
checking DocumentsMarkedAsMissingEvent.cs for Using Statements
checking IAssessmentApprovedEvent.cs for Using Statements
checking DeclineAssessmentPartIXFailedEvent.cs for Using Statements
checking AssessmentWithdrawnEvent.cs for Using Statements
checking IAssessmentDeclinedEvent.cs for Using Statements
checking MissingDocumentsRequestedEvent.cs for Using Statements
checking RequestMissingDocumentsFailedEvent.cs for Using Statements
checking AlternativeContactMarkedAsDoNotContactEvent.cs for Using Statements
checking AlternativeContactMarkAsDoNotContactFailedEvent.cs for Using Statements
checking ApplicationDeclinedInStoreEvent.cs for Using Statements
checking ApplicationWithdrawnInStoreEvent.cs for Using Statements
checking FranchiseCreatedEvent.cs for Using Statements
checking FranchiseDisabledEvent.cs for Using Statements
checking FranchiseEnabledEvent.cs for Using Statements
checking FranchiseEvents.cs for Using Statements
checking FranchiseLendersAbnUpdatedEvent.cs for Using Statements
checking FranchiseLendersAustralianCreditLicenceUpdatedEvent.cs for Using Statements
checking FranchiseRenamedEvent.cs for Using Statements
checking DuplicateCustomerCheckResult.cs for Using Statements
checking NoCustomersMatchedEvent.cs for Using Statements
checking PossibleCustomersMatchedEvent.cs for Using Statements
checking ILoanApplicationEvent.cs for Using Statements
checking WaitingForAssessmentDeclinationPartIXEvent.cs for Using Statements
checking WaitingForManualAssessmentRequestedEvent.cs for Using Statements
checking WaitingForPersonalLoanAssessmentCompletionEvent.cs for Using Statements
checking RequestManualAssessmentFailedEvent.cs for Using Statements
checking TakeRepaymentCommandBase.cs for Using Statements
checking RepaymentTakenEventBase.cs for Using Statements
checking LedgerTransactionTypeExtensions.cs for Using Statements
checking ITaskItemAssignedEvent.cs for Using Statements
checking ILoanCreatedEvent.cs for Using Statements
checking IRepaymentScheduleChangedEvent.cs for Using Statements
checking LoanOverpaidEvent.cs for Using Statements
checking LoanSettledEvent.cs for Using Statements
checking TakeRepaymentRepeatedEvent.cs for Using Statements
checking PaymentProcessCompletedEvent.cs for Using Statements
checking PaymentProcessEvents.cs for Using Statements
checking WaitingForPaymentTakenConfirmationEvent.cs for Using Statements
checking TillEvents.cs for Using Statements
checking ILoanLedgerEvent.cs for Using Statements
checking RemoveUserFromFranchiseGroupCommand.cs for Using Statements
checking UserAddedToFranchiseGroupEvent.cs for Using Statements
checking UserPrioritiesAssignedEvent.cs for Using Statements
checking LedgerTransactionType.cs for Using Statements
checking WaitingForPersonalLoanCreationEvent.cs for Using Statements
checking CreatePersonalLoanAssessmentRepeatedEvent.cs for Using Statements
checking CancelApplicationType.cs for Using Statements
checking ScheduledRepaymentStatus.cs for Using Statements
checking ITaskItemAssignmentReleasedEvent.cs for Using Statements
checking ITaskItemRescheduledEvent.cs for Using Statements
checking ITaskTypePermissionAssociations.cs for Using Statements
checking TaskTypePermissionAttribute.cs for Using Statements
checking TaskItem.cs for Using Statements
checking TaskItemStatus.cs for Using Statements
checking ApplicantCheckCommands.cs for Using Statements
checking TaskType.cs for Using Statements
checking CheckApplicantCreditCommand.cs for Using Statements
checking ITaskItemCompletedEvent.cs for Using Statements
checking ManuallyApproveAssessmentCommand.cs for Using Statements
checking AssessmentCommands.cs for Using Statements
checking CreatePersonalLoanAssessmentCommand.cs for Using Statements
checking ManuallyDeclineAssessmentCommand.cs for Using Statements
checking DeclineAssessmentPartIXCommand.cs for Using Statements
checking RequestManualAssessmentCommand.cs for Using Statements
checking CreateCustomerCommand.cs for Using Statements
checking CustomerCommands.cs for Using Statements
checking UpdateAddressDetailsCommand.cs for Using Statements
checking UpdateAlternativeContactsCommand.cs for Using Statements
checking UpdateCustomerImageCommand.cs for Using Statements
checking UpdateMarketingPreferencesCommand.cs for Using Statements
checking UpdatePersonalDetailsCommand.cs for Using Statements
checking CreateCashAdvanceCommand.cs for Using Statements
checking CreatePersonalLoanCommand.cs for Using Statements
checking LoanCommands.cs for Using Statements
checking SendEmailNotificationCommand.cs for Using Statements
checking SendSmsNotificationCommand.cs for Using Statements
checking NotificationCommands.cs for Using Statements
checking CreateStoreCommand.cs for Using Statements
checking DisableStoreCommand.cs for Using Statements
checking EnableStoreCommand.cs for Using Statements
checking MoveStoreCommand.cs for Using Statements
checking RenameStoreCommand.cs for Using Statements
checking StoreCommands.cs for Using Statements
checking ChangeTerminalGroupStoreCommand.cs for Using Statements
checking UpdateTerminalGroupUrlCommand.cs for Using Statements
checking AddUserToFranchiseCommand.cs for Using Statements
checking AddUserToStoreCommand.cs for Using Statements
checking RemoveUserFromFranchiseCommand.cs for Using Statements
checking RemoveUserFromStoreCommand.cs for Using Statements
checking ApplicantCheckEvents.cs for Using Statements
checking ApplicantCreditCheckCompletedEvent.cs for Using Statements
checking ManuallyApproveAssessmentFailedEvent.cs for Using Statements
checking ManuallyDeclineAssessmentFailedEvent.cs for Using Statements
checking AssessmentManuallyApprovedEvent.cs for Using Statements
checking AssessmentManuallyDeclinedEvent.cs for Using Statements
checking AssessmentProcessEvents.cs for Using Statements
checking WaitingForApplicantCreditCheckEvent.cs for Using Statements
checking ApplicantCreditCheckFailedEvent.cs for Using Statements
checking ManualAssessmentRequestedEvent.cs for Using Statements
checking AssessmentDeclinedPartIXEvent.cs for Using Statements
checking IHaveCustomerMobilePhoneNumber.cs for Using Statements
checking ExpenditureDetailsSet.cs for Using Statements
checking WaitingForPersonalLoanAssessmentCreationEvent.cs for Using Statements
checking ITaskItemCreatedEvent.cs for Using Statements
checking EmailAddress.cs for Using Statements
checking EmailBlobDocumentAttachment.cs for Using Statements
checking PersonalLoanAssessmentCreatedEvent.cs for Using Statements
checking AssessmentEvents.cs for Using Statements
checking AddressDetailsUpdatedEvent.cs for Using Statements
checking AlternativeContactsUpdatedEvent.cs for Using Statements
checking CustomerCreatedEvent.cs for Using Statements
checking CustomerCreateRepeatedEvent.cs for Using Statements
checking CustomerEvents.cs for Using Statements
checking CustomerImageUpdatedEvent.cs for Using Statements
checking MarketingPreferencesUpdatedEvent.cs for Using Statements
checking PersonalDetailsUpdatedEvent.cs for Using Statements
checking InStoreLoanApplicationProcessEvents.cs for Using Statements
checking WaitingForApplicationSubmissionEvent.cs for Using Statements
checking WaitingForCashAdvanceCreationEvent.cs for Using Statements
checking ApplicationProcessCompletedEvent.cs for Using Statements
checking WaitingForNewCustomerCreationAfterApplicationSubmissionEvent.cs for Using Statements
checking CashAdvanceRepaymentScheduleChangedEvent.cs for Using Statements
checking AssociatedWithCustomerEvent.cs for Using Statements
checking LoanContractAttachedEvent.cs for Using Statements
checking LoanDocumentsPersonalLoanValidationCodeGeneratedEvent.cs for Using Statements
checking LoanDocumentsPrintedEvent.cs for Using Statements
checking LoanDocumentsSmsSignedEvent.cs for Using Statements
checking ApplicationSubmittedEvent.cs for Using Statements
checking IncomeExpenditureVerifiedEvent.cs for Using Statements
checking LoanDocumentsCashAdvanceValidationCodeGeneratedEvent.cs for Using Statements
checking UploadDocumentsChangedEvent.cs for Using Statements
checking ProposedRepayment.cs for Using Statements
checking DocumentSummary.cs for Using Statements
checking CashAdvanceCreatedEvent.cs for Using Statements
checking CreateCashAdvanceRepeatedEvent.cs for Using Statements
checking LoanEvents.cs for Using Statements
checking PersonalLoanCreatedEvent.cs for Using Statements
checking PersonalLoanCreateRepeatedEvent.cs for Using Statements
checking NotificationEmailNotificationFailedEvent.cs for Using Statements
checking NotificationEmailNotificationNotSentEvent.cs for Using Statements
checking NotificationEmailNotificationSentEvent.cs for Using Statements
checking NotificationSmsNotificationNotSentEvent.cs for Using Statements
checking NotificationSmsNotificationFailedEvent.cs for Using Statements
checking NotificationSmsNotificationSentEvent.cs for Using Statements
checking TerminalHardwareAuditScannerErrorOccurredEvent.cs for Using Statements
checking TerminalHardwareAuditScannerTestFailedEvent.cs for Using Statements
checking TerminalHardwareAuditScannerTestSucceededEvent.cs for Using Statements
checking TerminalHardwareAuditNoScannerDetectedEvent.cs for Using Statements
checking TerminalHardwareAuditEvents.cs for Using Statements
checking TerminalHardwareAuditNoPrinterDetectedEvent.cs for Using Statements
checking TerminalHardwareAuditPrinterExceptionOccurredEvent.cs for Using Statements
checking TerminalHardwareAuditPrinterTestFailedEvent.cs for Using Statements
checking TerminalHardwareAuditPrinterTestSucceededEvent.cs for Using Statements
checking TerminalHardwareAuditPrintServerExceptionOccurredEvent.cs for Using Statements
checking TerminalHardwareAuditSystemInformationCapturedEvent.cs for Using Statements
checking ITerminatingEvent.cs for Using Statements
checking BankAccount.cs for Using Statements
checking LoanApplicationPotentialLoanCombination.cs for Using Statements
checking AccommodationExpenditureSource.cs for Using Statements
checking ExpenditureSource.cs for Using Statements
checking CreditCardExpenditureSource.cs for Using Statements
checking CreditorExpenditureSource.cs for Using Statements
checking AddressDetailsChangedEvent.cs for Using Statements
checking BankAccountDetailsChangedEvent.cs for Using Statements
checking ApplicantImageChangedEvent.cs for Using Statements
checking MobileNumberChangedEvent.cs for Using Statements
checking MobileNumberVerificationConfirmedEvent.cs for Using Statements
checking MobileNumberVerificationRequestedEvent.cs for Using Statements
checking MobileNumberVerificationSkippedEvent.cs for Using Statements
checking ProductConfigurationChangedEvent.cs for Using Statements
checking ApplicationSuspendedEvent.cs for Using Statements
checking SaccExpenditureSource.cs for Using Statements
checking NotificationEvents.cs for Using Statements
checking SmsGatewayStatus.cs for Using Statements
checking StoreCreatedEvent.cs for Using Statements
checking StoreDisabledEvent.cs for Using Statements
checking StoreEnabledEvent.cs for Using Statements
checking StoreEvents.cs for Using Statements
